   14450       3.5915    301.93283   -15003.134   -15273.635    7221.1795   0.99689872    108.16873    54.430118 
   14460        3.594    300.76089   -14968.429   -15273.724    8150.0206   0.99689872    108.40829      54.3318 
   14470       3.5965    299.71969   -14965.109   -15273.819     8241.168   0.99689872    109.35411    54.233179 
   14480        3.599    295.97113   -14983.791   -15273.887    7744.2859   0.99689872    111.04631    54.134026 
   14490       3.6015    297.88727   -14994.653   -15273.981    7456.7943   0.99689872    103.53249    54.037422 
   14500        3.604    297.95743   -14975.037   -15274.056    7982.4516   0.99689872    97.998504    53.942932 
   14510       3.6065    303.01427    -14987.26   -15274.138    7658.3399   0.99689872    96.355041    53.849104 
   14520        3.609     300.4635   -14978.429   -15274.204    7895.8796   0.99689872    104.09033    53.752289 
   14530       3.6115    297.78951    -14977.17   -15274.277    7931.4321   0.99689872    105.82074    53.654871 
   14540        3.614    296.92859   -14992.855   -15274.345    7514.5207   0.99689872    90.844798    53.563432 
   14550       3.6165     296.3449   -15005.934   -15274.407      7167.02   0.99689872    109.17557    53.464897 
   14560        3.619    297.63394   -14992.774   -15274.473    7520.0952   0.99689872    98.311901    53.370233 
   14570       3.6215     298.7749    -14969.04    -15274.52     8154.954   0.99689872    105.22526    53.273016 
   14580        3.624    299.94068   -14974.771   -15274.583    8003.6332   0.99689872    92.483672    53.180774 
   14590       3.6265    298.55218   -14989.728   -15274.635    7605.7419   0.99689872    109.42205     53.08217 
   14600        3.629     299.0422   -14990.188   -15274.685    7594.7982   0.99689872    110.45598    52.983252 
   14610       3.6315    297.76495   -14969.094   -15274.728     8159.063   0.99689872    109.66707    52.884592 
   14620        3.634    299.36461   -15003.174   -15274.781    7250.6721   0.99689872     102.8783    52.788204 
   14630       3.6365    297.70133   -15019.711   -15274.818    6810.2194   0.99689872    105.89093    52.690778 
   14640        3.639    298.52892   -15005.134   -15274.864    7200.5906   0.99689872    109.64404    52.592147 
   14650       3.6415    298.94323   -14977.342   -15274.905    7943.6139   0.99689872    110.62684    52.493224 
   14660        3.644    299.74669   -14964.129   -15274.941    8297.2838   0.99689872    110.30553    52.394411 
   14670       3.6465    299.67473   -14971.636   -15274.973    8097.7232   0.99689872    110.67539    52.295496 
   14680        3.649    299.92401    -15011.61   -15275.015     7031.736   0.99689872    110.61794     52.19661 
   14690       3.6515    299.52458    -15043.62   -15275.052    6178.2067   0.99689872    109.15503    52.098184 
   14700        3.654    298.11941   -15004.313   -15275.077    7228.1807   0.99689872    108.47524    51.999978 
   14710       3.6565    300.34252   -14949.552    -15275.12    8691.2236   0.99689872      108.964    51.901629 
   14720        3.659    299.81451    -14946.02   -15275.148    8786.2367   0.99689872    110.82521    51.802724 
   14730       3.6615     301.4983   -15019.228    -15275.18     6832.792   0.99689872    110.38502    51.703962 
   14740        3.664    299.81799    -15048.76   -15275.213    6045.2642   0.99689872    86.319564     51.61442 
   14750       3.6665    297.89254   -15007.087   -15275.238    7158.4207   0.99689872    109.52285    51.515917 
   14760        3.669    302.60225   -14974.462   -15275.272    8030.2803   0.99689872    106.76699    51.418278 
   14770       3.6715    303.81462   -14957.566   -15275.303     8482.147   0.99689872     109.2569    51.319872 
   14780        3.674    304.73728   -14974.392   -15275.347    8034.1539   0.99689872     111.0051    51.220955 
   14790       3.6765    302.49443   -14994.072   -15275.378    7509.6261   0.99689872    110.37608    51.122235 
   14800        3.679    300.62402   -14988.486   -15275.421    7659.8817   0.99689872    110.62285    51.023454 
   14810       3.6815    300.26727   -14969.988   -15275.466    8154.8837   0.99689872    102.38706    50.927288 
   14820        3.684     299.5883   -14974.657   -15275.499    8031.1501   0.99689872    107.64596    50.829415 
   14830       3.6865     302.1926   -15012.354   -15275.552    7026.1973   0.99689872    108.19997     50.73138 
   14840        3.689      302.266   -15004.585   -15275.593    7234.7254   0.99689872    110.65486    50.632624 
   14850       3.6915    303.72825   -14975.901   -15275.636    8001.5796   0.99689872    110.60169    50.533894 
   14860        3.694    302.57467    -14960.42   -15275.687    8416.2151   0.99689872    110.65069    50.435162 
   14870       3.6965    301.45297   -14986.667    -15275.74    7716.9448   0.99689872    109.79166     50.33669 
   14880        3.699    298.44145   -14988.812   -15275.784     7660.856   0.99689872     106.8856      50.2391 
   14890       3.7015    301.14923   -14986.033   -15275.845    7736.6999   0.99689872    105.35265    50.141992 
   14900        3.704    298.92703    -14975.28   -15275.885    8024.7882   0.99689872    86.461151    50.052144 
   14910       3.7065    299.86881   -14989.401   -15275.939    7649.2638   0.99689872    113.11529     49.95275 
   14920        3.709    301.07143   -14986.869   -15275.988    7718.1732   0.99689872    109.31119    49.854442 
   14930       3.7115    302.24961   -14962.721   -15276.041    8364.2377   0.99689872    110.23086    49.755877 
   14940        3.714    301.52558   -14973.648   -15276.088    8073.7826   0.99689872    110.67556    49.657198 
   14950       3.7165      304.657   -15024.138   -15276.154    6727.6871   0.99689872    107.53375    49.559441 
   14960        3.719    300.27941   -14977.899   -15276.202    7963.3577   0.99689872    102.23959    49.463349 
   14970       3.7215    302.99296   -14929.514   -15276.276    9256.9866   0.99689872     110.5674    49.364724 
   14980        3.724    300.04743   -14930.763   -15276.322    9224.8867   0.99689872    111.07829    49.265968 
   14990       3.7265    299.94462   -14998.652   -15276.389    7414.3293   0.99689872    103.59093    49.169447 
   15000        3.729    300.17039   -15028.284   -15276.446     6624.799   0.99689872    102.18855    49.073377 
   15010       3.7315    300.39264   -14980.363   -15276.513    7905.8863   0.99689872    109.26897     48.97515 
   15020        3.734    299.68247   -14940.106   -15276.573    8982.1731   0.99689872    109.38117    48.876899 
   15030       3.7365    299.88456   -14964.066   -15276.636    8344.2187   0.99689872    111.24192    48.778141 
   15040        3.739    300.00455   -14995.869   -15276.697     7496.844   0.99689872     111.6684    48.679279 
   15050       3.7415    301.09575   -14995.904    -15276.76    7497.5908   0.99689872    110.16448     48.58084 
   15060        3.744     303.7034   -14979.224   -15276.827    7944.6543   0.99689872    86.094522    48.490925 
   15070       3.7465    303.06675   -14972.941    -15276.89    8114.0778   0.99689872    96.270531    48.396868 
   15080        3.749    299.99603   -14991.824   -15276.958    7611.7971   0.99689872     104.1922    48.300162 
   15090       3.7515    299.66746   -15016.811    -15277.03    6946.6785   0.99689872    103.03985    48.203814 
   15100        3.754    301.11034   -15010.737   -15277.103    7110.7836   0.99689872    101.15851    48.108064 
   15110       3.7565    303.96327    -14987.29   -15277.176    7738.6635   0.99689872    106.77404    48.010589 
   15120        3.759    304.29744   -14983.313   -15277.249    7846.7639   0.99689872    109.85064    47.912254 
   15130       3.7615    300.68585   -14993.014   -15277.328    7589.8973   0.99689872    103.56606    47.815747 
   15140        3.764    298.63788   -15006.171   -15277.411    7240.8897   0.99689872    99.570486    47.720512 
   15150       3.7665    298.06457   -14993.342   -15277.492    7585.5124   0.99689872    105.50707    47.623419 
   15160        3.769    298.58355   -14976.255   -15277.572    8043.7997   0.99689872    105.01163    47.526476 
   15170       3.7715    296.54504   -14973.919   -15277.643    8108.0561   0.99689872    107.19986    47.428902 
   15180        3.774    296.99231   -14997.717   -15277.722    7474.8867   0.99689872    108.32621    47.331018 
   15190       3.7765    296.59889   -15008.397   -15277.789    7191.5401   0.99689872     108.3985    47.233122 
   15200        3.779    296.36351   -15005.185   -15277.844    7278.7781   0.99689872    101.61886    47.137222 
   15210       3.7815    305.63514   -15023.346   -15277.929    6796.2078   0.99689872    109.99959    47.038902 
   15220        3.784    301.91756   -14970.114   -15277.989    8218.8778   0.99689872    87.937976    46.947922 
   15230       3.7865    301.92814    -14969.04   -15278.067    8249.6553   0.99689872    96.928911    46.853531 
   15240        3.789    299.72597   -14993.276   -15278.143    7604.6903   0.99689872    97.634987     46.75889 
   15250       3.7915    297.23292   -14992.756    -15278.22    7620.6185   0.99689872    98.398339    46.663985 
   15260        3.794    299.41225   -14996.527    -15278.29    7521.8118   0.99689872    100.23693     46.56848 
   15270       3.7965    302.52926   -14989.341   -15278.377    7715.9506   0.99689872    92.275733    46.475697 
   15280        3.799    297.55936   -14961.298   -15278.446     8466.431   0.99689872    94.654186    46.382032 
   15290       3.8015    296.22939   -14984.098   -15278.523    7859.8136   0.99689872    98.052431    46.287198 
   15300        3.804    295.03594   -15000.664   -15278.585    7419.2371   0.99689872    104.11516    46.190487 
   15310       3.8065    299.06143    -15015.19   -15278.664    7033.5697   0.99689872    104.85245    46.093565 
   15320        3.809    301.23271   -15015.192   -15278.732    7035.3406   0.99689872    97.023095    45.999051 
   15330       3.8115    302.27049   -15002.209   -15278.803    7383.8439   0.99689872    96.914014    45.904563 
   15340        3.814    301.08339   -14978.377   -15278.872     8021.878   0.99689872    95.583887    45.810509 
   15350       3.8165    301.90761    -14986.03   -15278.962    7819.9734   0.99689872    98.045399    45.715627 
   15360        3.819    300.36371   -15008.846   -15279.033    7212.7977   0.99689872    105.54619    45.618495 
   15370       3.8215    302.31567   -15016.343    -15279.11    7014.7219   0.99689872    92.656095     45.52543 
   15380        3.824    302.25446   -14981.585   -15279.203    7945.0646   0.99689872    110.27667    45.427042 
   15390       3.8265    299.19425   -14981.264   -15279.278    7955.6163   0.99689872    109.64634    45.328825 
   15400        3.829    299.59018   -15033.034   -15279.371    6576.0913   0.99689872    106.61916    45.231408 
   15410       3.8315    300.23874   -15022.883   -15279.456     6849.344   0.99689872    97.930714    45.136534 
   15420        3.834    302.60748   -14968.477   -15279.551    8304.2833   0.99689872    97.004703    45.041947 
   15430       3.8365    302.00618   -14956.235   -15279.648    8633.6819   0.99689872    108.38983    44.944065 
   15440        3.839    299.26947   -15006.182   -15279.733    7302.5767   0.99689872    109.06437    44.846018 
   15450       3.8415    299.18547   -15025.347   -15279.838    6793.7897   0.99689872     110.3087    44.747667 
   15460        3.844    299.09947   -14971.295   -15279.936    8239.3343   0.99689872    110.43339    44.649296 
   15470       3.8465    305.88603   -14963.355   -15280.046    8454.2261   0.99689872    110.93026    44.550813 
   15480        3.849    305.08524   -14975.189   -15280.143    8140.9045   0.99689872    110.98225    44.452328 
   15490       3.8515    304.31955   -15007.978   -15280.263    7268.7772   0.99689872    110.39028    44.353998 
   15500        3.854    305.13954    -15031.37   -15280.391    6647.7496   0.99689872    110.31959    44.255695 
   15510       3.8565    299.79829   -14996.982    -15280.51     7568.945   0.99689872    104.77212    44.158825 
   15520        3.859    299.42159   -14984.125   -15280.647    7915.8169   0.99689872    96.940077    44.064238 
   15530       3.8615    299.41161   -14987.875   -15280.782    7819.3102   0.99689872    95.126658    43.970219 
   15540        3.864    299.18477   -14995.868   -15280.917     7609.536   0.99689872    103.86883    43.873584 
   15550       3.8665    298.50077   -14989.892   -15281.048    7772.5544   0.99689872    100.73385    43.777828 
   15560        3.869    300.87539   -14975.962   -15281.202    8148.5415   0.99689872    100.31743    43.682189 
   15570       3.8715    299.05996   -14976.906   -15281.336    8126.9238   0.99689872    102.71074    43.585866 
   15580        3.874    297.93462   -15011.754   -15281.473    7200.2808   0.99689872    105.98427    43.488669 
   15590       3.8765    298.55672   -15022.077   -15281.618    6928.5631   0.99689872    108.66966    43.390799 
   15600        3.879    301.04321   -14998.423   -15281.773    7564.1688   0.99689872    108.79287    43.292907 
   15610       3.8815    299.93307   -14980.435   -15281.918    8048.2451   0.99689872    101.24831    43.196996 
   15620        3.884    300.75328   -15007.345   -15282.073    7333.9922   0.99689872    109.48551    43.098947 
   15630       3.8865    298.13852   -15000.645   -15282.223    7516.8956   0.99689872    110.50776    43.000664 
   15640        3.889    299.62745   -14990.259   -15282.386    7798.4753   0.99689872      110.084     42.90249 
   15650       3.8915     298.0677   -14986.258   -15282.536    7909.2908   0.99689872    110.64579    42.804195 
   15660        3.894    299.79666   -15011.055   -15282.704    7251.7898   0.99689872    108.25684    42.706476 
   15670       3.8965    300.44538   -15008.058   -15282.859    7335.9546   0.99689872     110.5382    42.608224 
   15680        3.899    301.67998   -14978.725   -15283.026    8123.4775   0.99689872    104.74924    42.511394 
   15690       3.9015    300.29984   -14972.617   -15283.198    8291.1403   0.99689872    79.216993    42.423229 
   15700        3.904    296.25054   -15008.138   -15283.354    7347.0471   0.99689872    94.282013    42.329353 
   15710       3.9065     296.6811   -15037.533   -15283.522    6566.7962   0.99689872    105.18838    42.232382 
   15720        3.909    297.93269   -14996.677   -15283.695    7662.0754   0.99689872    100.28075    42.136713 
   15730       3.9115    297.12936   -14952.817   -15283.851    8837.1355   0.99689872     100.3226    42.041027 
   15740        3.914    298.35908   -14984.953   -15284.012    7983.5305   0.99689872     100.1193    41.945392 
   15750       3.9165     297.2675    -15016.19   -15284.176    7154.0319   0.99689872    103.16177    41.848936 
   15760        3.919    297.00395   -15026.345   -15284.328    6886.9965   0.99689872    107.21447     41.75147 
   15770       3.9215     298.0559   -15030.309   -15284.486    6785.3808   0.99689872    107.25262    41.653999 
   15780        3.924    299.74215   -15021.267   -15284.645    7031.0108   0.99689872    100.74341    41.558186 
   15790       3.9265    301.27697   -14989.189   -15284.805    7891.6167   0.99689872    108.61597    41.460401 
   15800        3.929    296.85539   -14944.105    -15284.95    9099.0331   0.99689872    108.55076    41.362639 
   15810       3.9315    298.11604   -14985.279   -15285.113    8004.2186   0.99689872    108.10298    41.264988 
   15820        3.934     293.8776   -15014.233   -15285.246    7234.8135   0.99689872    105.00796    41.168082 
   15830       3.9365    295.89922   -15018.974   -15285.393    7112.2082   0.99689872    105.11391    41.071152 
   15840        3.939    294.93601   -14980.518   -15285.527    8142.3924   0.99689872    91.053949    40.978181 
   15850       3.9415    296.39017   -14988.836   -15285.659    7923.8654   0.99689872    104.88104    40.881301 
   15860        3.944    296.15704   -15018.471   -15285.779    7135.9325   0.99689872    94.564934    40.787207 
   15870       3.9465    297.56383   -15021.789   -15285.909    7050.8164   0.99689872     106.1066    40.690029 
   15880        3.949    296.64771   -14993.216   -15286.023    7816.6317   0.99689872    107.18251    40.592602 
   15890       3.9515    295.95816   -14985.218    -15286.13    8033.0226   0.99689872    109.76535    40.494598 
   15900        3.954    297.08715   -14993.893   -15286.237    7804.2686   0.99689872    111.19663    40.396292 
   15910       3.9565     298.9195   -15006.765   -15286.339    7463.3789   0.99689872     110.2445    40.298202 
   15920        3.959    300.97834   -15022.647   -15286.437     7042.022   0.99689872    111.17556    40.199921 
   15930       3.9615    301.39011   -15033.759   -15286.538    6748.0471   0.99689872    110.64504    40.101764 
   15940        3.964    298.22243   -15028.906   -15286.629    6880.0511   0.99689872     102.8066    40.005418 
   15950       3.9665    297.97492    -15033.61   -15286.728    6757.0987   0.99689872    110.84643    39.907232 
   15960        3.969     295.5476   -15016.175   -15286.807    7224.6639   0.99689872    110.88491    39.809048 
   15970       3.9715    297.39231   -15012.164   -15286.896    7334.1026   0.99689872    110.59509    39.710935 
   15980        3.974    296.83112   -15011.326    -15286.97    7358.4582   0.99689872    110.52641    39.612847 
   15990       3.9765    295.51556    -15020.84   -15287.039    7106.3464   0.99689872    110.06223    39.514866 
   16000        3.979    295.20245   -15023.538   -15287.113    7036.2805   0.99689872    91.116603    39.421742 
   16010       3.9815     293.2649   -14999.667   -15287.162    7674.8338   0.99689872    106.42823    39.324558 
   16020        3.984    296.66577   -14998.622   -15287.219    7704.2454   0.99689872    111.32238    39.226325 
   16030       3.9865    295.67864   -14994.987   -15287.258    7802.3177   0.99689872    112.31273    39.127901 
   16040        3.989    296.99815   -15032.297   -15287.304    6807.5381   0.99689872    110.37533    39.029884 
   16050       3.9915    296.28062   -15054.171   -15287.336    6224.4489   0.99689872     110.8537    38.931779 
   16060        3.994    294.42258   -15024.117   -15287.364     7027.502   0.99689872    111.30751     38.83359 
   16070       3.9965     293.2837   -14994.524   -15287.383    7818.0263   0.99689872     112.3746    38.735198 
   16080        3.999    297.58582   -15018.889   -15287.414    7168.3997   0.99689872    112.05707     38.63688 
   16090       4.0015    294.30052   -15025.075   -15287.416    7003.3212   0.99689872    111.40781    38.538704 
   16100        4.004    294.65415   -15038.425    -15287.43    6647.3252   0.99689872      112.306    38.440359 
   16110       4.0065    292.03401   -15014.626   -15287.428    7282.5965   0.99689872    112.24815    38.342038 
   16120        4.009    293.28886   -15004.451   -15287.432    7554.3225   0.99689872    104.21322    38.245426 
   16130       4.0115    293.75648   -15007.517   -15287.414    7471.9973   0.99689872    110.76385    38.147416 
   16140        4.014    294.41407   -15020.112   -15287.399    7135.3699   0.99689872      111.394    38.049291 
   16150       4.0165    295.24388   -15025.603   -15287.378    6988.2129   0.99689872    111.38563    37.951177 
   16160        4.019    295.89219   -15011.613   -15287.358    7361.1488   0.99689872    111.49859    37.853052 
   16170       4.0215    292.91183   -14994.092   -15287.319    7827.8377   0.99689872    94.107949     37.75897 
   16180        4.024     298.2247   -15016.258   -15287.307    7235.8092   0.99689872    112.17385    37.660722 
   16190       4.0265    298.37445   -15002.597   -15287.267    7599.3995   0.99689872     110.7887    37.562755 
   16200        4.029     297.2345   -14993.822   -15287.239    7832.8961   0.99689872    111.04995    37.464746 
   16210       4.0315    294.67151   -15023.436   -15287.201    7041.3685   0.99689872    110.95323    37.366766 
   16220        4.034    293.99225   -15044.885    -15287.17    6467.9153   0.99689872    103.75761    37.270292 
   16230       4.0365    293.56491   -15003.954   -15287.128    7559.4787   0.99689872    111.15555    37.172287 
   16240        4.039    298.96231   -15004.394    -15287.09    7546.7161   0.99689872    110.02303    37.074513 
   16250       4.0415     298.2944   -15046.055   -15287.046     6433.386   0.99689872    110.79659    36.976597 
   16260        4.044    298.35515   -15082.842   -15287.009    5450.3444   0.99689872    110.98305    36.878654 
   16270       4.0465    300.34886   -15033.211   -15286.975    6774.3773   0.99689872    110.92468    36.780732 
   16280        4.049    295.88144   -14957.927   -15286.926     8782.818   0.99689872    104.07456    36.684214 
   16290       4.0515    299.70433   -15029.522   -15286.908    6871.0418   0.99689872    111.00582    36.586291 
   16300        4.054    297.20714     -15084.2   -15286.859    5410.0816   0.99689872    111.07373    36.488365 
   16310       4.0565    297.15784   -15048.211    -15286.83    6370.0746   0.99689872     110.8989    36.390482 
   16320        4.059    296.62686   -15000.803   -15286.791    7634.5816   0.99689872    112.21813    36.292363 
   16330       4.0615    297.05176   -15019.354   -15286.752    7138.3399   0.99689872    111.06492    36.194468 
   16340        4.064    296.84551    -15033.11   -15286.715    6770.1158   0.99689872    94.931808    36.100108 
   16350       4.0665    297.82593   -15014.618   -15286.677    7262.7611   0.99689872     100.5676    36.004378 
   16360        4.069    296.69611    -15003.09   -15286.633    7569.3342   0.99689872    110.12733     35.90667 
   16370       4.0715    297.14673   -15030.801   -15286.603    6828.7825   0.99689872    109.95255    35.809002 
   16380        4.074    293.02488   -15030.547   -15286.557    6834.3236   0.99689872    110.59954    35.711222 
   16390       4.0765     295.3526   -15029.915   -15286.512    6849.9969   0.99689872    110.45201    35.613479 
   16400        4.079    296.18191   -15013.108   -15286.462    7297.3138   0.99689872    110.76524    35.515686 
   16410       4.0815    295.72584   -15017.453   -15286.412    7180.0131   0.99689872     110.4748    35.417956 
   16420        4.084    301.28413   -15058.223   -15286.376    6090.6701   0.99689872    108.66199    35.320574 
   16430       4.0865    297.87362   -15015.191    -15286.31    7237.6718   0.99689872     110.3576    35.222882 
   16440        4.089    299.70949    -14989.69    -15286.27    7917.3603   0.99689872    110.45175    35.125181 
   16450       4.0915    297.34004   -14998.857    -15286.22    7671.3033   0.99689872    102.16014    35.029121 
   16460        4.094     295.3303   -15031.267   -15286.171    6804.7993   0.99689872    110.08517    34.931499 
   16470       4.0965    294.51783   -15026.462    -15286.12    6931.7046   0.99689872    109.57532    34.833979 
   16480        4.099    296.27507   -15011.165   -15286.066    7338.6116   0.99689872    109.30398    34.736516 
   16490       4.1015    298.74021   -15025.098    -15286.01    6965.1885   0.99689872    110.36651    34.638867 
   16500        4.104    297.92223   -15021.643   -15285.958     7056.007   0.99689872    93.840461    34.544711 
   16510       4.1065    295.10404   -14999.798     -15285.9    7637.6186   0.99689872    110.63829    34.447019 
   16520        4.109    294.37921   -15000.777   -15285.836    7609.7919   0.99689872    109.57419    34.349527 
   16530       4.1115    295.33237   -15009.099   -15285.774    7385.9822   0.99689872    101.26299    34.253661 
   16540        4.114    300.29487   -15013.451   -15285.715    7268.2129   0.99689872    109.98237    34.156105 
   16550       4.1165    302.34721   -14996.778   -15285.645    7711.4446   0.99689872    109.91789    34.058569 
   16560        4.119    302.26151   -15009.108   -15285.588    7380.7697   0.99689872    108.93224    33.961216 
   16570       4.1215    296.84787   -15021.836   -15285.517    7039.0923   0.99689872    109.40328    33.863786 
   16580        4.124    295.09491    -15021.99    -15285.46    7033.4807   0.99689872    109.98224    33.766262 
   16590       4.1265    298.15678   -15012.437   -15285.408    7287.0913   0.99689872    109.40515    33.668847 
   16600        4.129    299.31916   -15010.554    -15285.33    7335.3022   0.99689872    109.36417    33.571446 
   16610       4.1315     303.9497   -15026.206   -15285.276    6916.0203   0.99689872    101.76901    33.475487 
   16620        4.134    301.91328   -15000.469   -15285.213    7601.3901   0.99689872    109.65132    33.378046 
   16630       4.1365    300.69423   -15001.122   -15285.161    7582.5718   0.99689872    109.26133     33.28068 
   16640        4.139    296.69856   -15030.888   -15285.091    6786.1016   0.99689872    109.08502    33.183352 
   16650       4.1415     298.1571    -15060.72   -15285.037    5988.2692   0.99689872     109.0443    33.086038 
   16660        4.144    300.62051   -15028.774   -15284.977     6839.475   0.99689872    95.286326    32.991465 
   16670       4.1465    303.45602   -15003.509   -15284.921    7512.4483   0.99689872    108.72086    32.894211 
   16680        4.149    301.69411   -15021.358   -15284.862    7034.3921   0.99689872    108.68107     32.79697 
   16690       4.1515    300.73479   -15053.819    -15284.81    6166.4515   0.99689872    108.11979    32.699833 
   16700        4.154    299.91186   -15024.215   -15284.755    6955.2325   0.99689872    109.68222    32.602434 
   16710       4.1565    302.62485   -15000.858   -15284.712    7577.6234   0.99689872    101.65112    32.506503 
   16720        4.159    303.40658   -15022.255   -15284.667    7005.2198   0.99689872    109.34726     32.40917 
   16730       4.1615    301.03919   -15036.386   -15284.616    6626.6509   0.99689872    109.10072    32.311885 
   16740        4.164    300.50461   -15019.438   -15284.572       7077.9   0.99689872    109.20117    32.214591 
   16750       4.1665    301.42638   -14994.424   -15284.534    7744.6294   0.99689872    109.42788    32.117265 
   16760        4.169    301.78568   -15015.617   -15284.501    7178.0062   0.99689872    109.65579    32.019908 
   16770       4.1715    297.24513   -15037.017   -15284.451    6605.3983   0.99689872    109.61057    31.922566 
   16780        4.174    297.37434   -15033.844   -15284.413    6689.0585   0.99689872    108.22959    31.825462 
   16790       4.1765    296.82228   -15003.607   -15284.369    7495.0932   0.99689872    101.75529    31.729523 
   16800        4.179    297.64375   -15019.702   -15284.328    7064.3414   0.99689872    109.10001    31.632281 
   16810       4.1815     296.2037   -15043.405   -15284.279    6430.2615   0.99689872    109.64097    31.534957 
   16820        4.184    295.04863   -15010.996   -15284.229     7294.099   0.99689872    109.68665    31.437633 
   16830       4.1865    294.15157   -14966.965   -15284.163    8467.7573   0.99689872    93.564424    31.343369 
   16840        4.189    297.95579   -15020.299   -15284.109    7042.5509   0.99689872    107.36295    31.246431 
   16850       4.1915    299.48003   -15079.819   -15284.044    5451.9025   0.99689872    107.85851    31.149414 
   16860        4.194    298.76421   -15046.465   -15283.974    6340.4314   0.99689872    107.85073    31.052404 
   16870       4.1965    300.74483   -14997.151   -15283.915    7655.2926   0.99689872     100.7877    30.956644 
   16880        4.199    300.38397   -14994.099    -15283.85    7735.0759   0.99689872    107.51169    30.859695 
   16890       4.2015    298.00524   -15023.597   -15283.779    6945.7134   0.99689872    107.64436    30.762729 
   16900        4.204    297.37644   -15033.547   -15283.712     6678.295   0.99689872    108.34419    30.665655 
   16910       4.2065    297.83513   -15015.217   -15283.647    7165.8962   0.99689872    107.66661    30.568696 
   16920        4.209    297.06188   -15004.437   -15283.571    7451.6295   0.99689872    108.25302    30.471647 
   16930       4.2115    299.23131   -15012.146   -15283.506    7244.1208   0.99689872    108.45743    30.374571 
   16940        4.214    297.71619   -15013.109   -15283.418    7216.0437   0.99689872     108.3441    30.277519 
   16950       4.2165     300.0072   -15045.672   -15283.352    6344.9904   0.99689872    108.15318    30.180502 
   16960        4.219    298.32402   -15028.188   -15283.267    6809.4674   0.99689872    107.86157    30.083538 
   16970       4.2215    298.86712   -14975.588   -15283.194    8211.7134   0.99689872    108.24284    29.986518 
   16980        4.224    299.22546   -14959.198   -15283.111    8647.0374   0.99689872    101.05551    29.890711 
   16990       4.2265    301.30896   -15016.548   -15283.033    7113.9768   0.99689872    91.071731    29.796885 
   17000        4.229    299.44646   -15056.953   -15282.944    6032.9438   0.99689872    100.35469    29.701189 
   17010       4.2315    299.09323   -15041.278   -15282.865    6449.2853   0.99689872    109.63034    29.603957 
   17020        4.234    299.20452   -15007.377   -15282.778    7351.9818   0.99689872    109.07348    29.506816 
   17030       4.2365    300.28551   -15014.689   -15282.698    7154.6633   0.99689872     109.5285    29.409613 
   17040        4.239    301.35674   -15035.868   -15282.618    6587.1217   0.99689872    109.04818    29.312489 
   17050       4.2415    300.39827   -15008.088   -15282.531    7326.3828   0.99689872    109.57741    29.215293 
   17060        4.244    300.29662   -14992.505   -15282.451    7740.2732   0.99689872    109.16863    29.118164 
   17070       4.2465    299.96955    -15034.05   -15282.367    6628.9661   0.99689872    109.36803    29.021012 
   17080        4.249    297.97082   -15063.611   -15282.279    5837.4605   0.99689872    109.17455    28.923896 
   17090       4.2515    300.69102   -15047.171   -15282.198    6274.1628   0.99689872    109.66493    28.826714 
   17100        4.254    302.17262    -14987.72   -15282.115    7859.0372   0.99689872    109.03293    28.729631 
   17110       4.2565    302.11284   -14984.884   -15282.026    7932.3637   0.99689872    101.11221     28.63381 
   17120        4.259    301.81289   -15044.047   -15281.942    6350.7554   0.99689872    108.02486    28.536884 
   17130       4.2615    300.56929   -15058.574   -15281.864    5960.8681   0.99689872    108.44547    28.439901 
   17140        4.264    300.59089   -15010.744   -15281.788     7235.641   0.99689872    109.22092    28.342811 
   17150       4.2665    300.49874    -14960.51   -15281.706    8574.5196   0.99689872    93.489321    28.248376 
   17160        4.269    300.48203   -14975.061   -15281.627     8183.937   0.99689872    107.91979    28.151477 
   17170       4.2715    300.37197   -15030.154   -15281.551    6711.1616   0.99689872    108.26238    28.054533 
   17180        4.274    301.32243    -15049.53   -15281.472    6191.7968   0.99689872    107.72918    27.957672 
   17190       4.2765    301.73187   -15000.158   -15281.389    7507.6107   0.99689872    107.19984    27.860893 
   17200        4.279    302.72018   -14977.843   -15281.317    8101.4007   0.99689872    99.502287    27.765335 
   17210       4.2815    300.66918   -15022.047   -15281.245    6919.4204   0.99689872    107.17977    27.668562 
   17220        4.284    298.12632   -15061.147   -15281.173    5873.7253   0.99689872    107.93733    27.571684 
   17230       4.2865    294.77116   -15032.603   -15281.089     6633.474   0.99689872    107.62879    27.474856 
   17240        4.289    298.93754   -15008.814    -15281.02    7266.6775   0.99689872    107.37977    27.378067 
   17250       4.2915    299.90714   -14993.584   -15280.933    7670.9469   0.99689872    107.29923    27.281294 
   17260        4.294    302.01182   -15007.281   -15280.861      7303.35   0.99689872    106.00087    27.184714 
   17270       4.2965    298.63468   -15010.696   -15280.772    7209.8244   0.99689872    106.98106    27.087994 
   17280        4.299    295.61756   -15034.628   -15280.682    6568.5219   0.99689872    106.10542    26.991404 
   17290       4.3015    299.56577   -15068.373   -15280.613    5665.8696   0.99689872    100.41324    26.895684 
   17300        4.304    295.30185   -15022.376   -15280.508    6890.9793   0.99689872    106.84843    26.798989 
   17310       4.3065    302.03308   -15007.613    -15280.44    7283.2482   0.99689872    91.511852    26.704824 
   17320        4.309    297.94936   -14987.964   -15280.329     7804.855   0.99689872     105.2035    26.608361 
   17330       4.3115    299.64204   -15035.386   -15280.251    6536.8016   0.99689872     105.9973    26.511786 
